"sha256","path","bytes"
"4aa11f7264c489113161edf3721433afc18c57d7d343b4fc109a412edd65e1a7","data_agent/weights/alphaearth_local_f927d512-0655-41f1-8ba3-4f73cb998104.pt","43979153"
"321e4dbac55b46c266fc7d55de2767a4525e0d220630a91ac7a76ab6d0982fa2","data_agent/weights/alphaearth_local_test-job-9999.pt","43978693"
"ec00e2f395ef49784992cc48217f1b6600c5de92a2906227fc13dbbbeac2c400","data_agent/weights/latent_dynamics_v1.pt","1844661"
"e3dc6db3b8b17151ca3d0a22df3ef1229274a98e6b785e4c93b670c45385ffc0","data_agent/weights/latent_dynamics_val.pt","1242537"
"47b46b7ada03bc8211f137e25de08aa38a3bcdff0365ad9f795d31d6082ad1d4","data_agent/weights/local_alphaearth_encoder.pth","290551"
"e4f995bcf6c281f3ccdc96768e63e8c0de666c8092caec3eb4ffc7edb91c72b9","data_agent/weights/lulc_decoder_v1.pkl","4479"
"03e4550023eddce3b833c5591a3088e525ddd92d0594835aef24bc4b1ee088f4","data_agent/world_model.py","42117"
"bc90117f718558770b91aad2c792af983c6ce4cd7bfffe7fe0422a86caa1f38f","DATA_AVAILABILITY.md","6277"
"f6aa6cdc6a2073b768215318c66e3a57c6c7cec5820ab7dce9e2dcd23fc017ef","demos/demo_causal_inference.py","5081"
"619cbae9bf99e3a6e3e30f627073de6923f9a6da417cfd7a040d7989c9923122","demos/demo_world_model.py","2884"
"fc38e265f39f102fe99d1dea097d5cb0435b286e4e91691de2f3da2b3c68cd7a","docs/background/leworldmodel_analysis_for_adk.md","4334"
"3f4c8429f84392dd12b8ce0f399b66c0b98639c08ea505101198e2623cb5e0aa","docs/background/multimodal-semantic-fusion-plus-alphaearth-strategy.md","4402"
"53f215906e1385694c4bb9a2729a0db11327410188bb57af89e2feaa9a142bfe","docs/background/paper_review_epi_world_model_vs_alphaearth.md","10321"
"4c25b23cf1a8674df7f21545ec1d02ade9b5a3ef04e46beef48f460b382a677b","docs/background/tech_forum_post_world_model.md","6384"
"6354c7adbe652d5e9151498346ce047b2b8a40d0a4a2d4cfb905a1fa2f09251f","docs/background/world-model-technical-review.md","7366"
"6ab27c34fe3b5008406aea8ec990c5a1fba94292a5a3a8d905893aaf440d7ec0","docs/background/world-model-technical-review-v2.md","5754"
"1e5ab6030fbe3a3fe08d39b3a1ba209f44839a2ba424a125340a73fce2e0f694","docs/dita/tg-causal-inference.dita","2495"
"ce28e6cf93b49de111d7d92fc0504c9647537c255ba8ea037e4e3b0a1e809b63","LICENSE","11519"
"6be8544608dde7f9c3edd1a026449ab00724f08e7b16da7fb91f58dba706dc09","MANIFEST.md","1903"
"9613073ffe52f66a8b812999f40c8d22f1d3fde45e0b3b88bc7f390ac96da6ef","paper/figures/fig_causal_cate_map.pdf","38600"
"f053e538819593f056cacf32bf101e1e32bd029530ebcfa182a478f7c54288d4","paper/figures/fig_causal_cross_validation_radar.pdf","24420"
"f9e06185c96bdc08a8d13f90edce673531be50befd70c17c53962fd11e37d1f4","paper/figures/fig_causal_did_trends.pdf","21679"
"9e331047200103e047790a0f65834f5e766a3d9fe144d5b898fc4f2d8ef65b4f","paper/figures/fig_causal_erf_curve.pdf","25260"
"620e22796a7f1263abbd28fd2eb1b50c8ba9c6357f71f187473304269b68812e","paper/figures/fig_causal_framework_overview.pdf","31238"
"0545795f13d1024e5bbb5e4a9dd843fcff31f790f10ffb0626891de40f3c2a33","paper/figures/fig_causal_psm_balance.pdf","19940"
"8301b1f4950fadea4201ceafebd4d83131dea042aef3375964fda31af005d408","paper/figures/fig_causal_table2_synthetic.pdf","28979"
"0cd3cffeecd09293715909af0db1af0689ca6ac9adb6aabcd7ce617513b30148","paper/ijgis_submission_20260605/01_manuscript/01_manuscript_ijgis.tex","40156"
"9613073ffe52f66a8b812999f40c8d22f1d3fde45e0b3b88bc7f390ac96da6ef","paper/ijgis_submission_20260605/01_manuscript/figures/fig_causal_cate_map.pdf","38600"
"f053e538819593f056cacf32bf101e1e32bd029530ebcfa182a478f7c54288d4","paper/ijgis_submission_20260605/01_manuscript/figures/fig_causal_cross_validation_radar.pdf","24420"
"f9e06185c96bdc08a8d13f90edce673531be50befd70c17c53962fd11e37d1f4","paper/ijgis_submission_20260605/01_manuscript/figures/fig_causal_did_trends.pdf","21679"
"9e331047200103e047790a0f65834f5e766a3d9fe144d5b898fc4f2d8ef65b4f","paper/ijgis_submission_20260605/01_manuscript/figures/fig_causal_erf_curve.pdf","25260"
"0545795f13d1024e5bbb5e4a9dd843fcff31f790f10ffb0626891de40f3c2a33","paper/ijgis_submission_20260605/01_manuscript/figures/fig_causal_psm_balance.pdf","19940"
"0464a51f272eb5566042bcdd273b28464141f8dc047a42978a093d66a8ab42d8","paper/ijgis_submission_20260605/02_cover_letter/cover_letter_ijgis_draft.md","2267"
"6e737373d8aa9bb2eacc4368592fc01d366e3a6390f175404e3117d0a40ce232","paper/ijgis_submission_20260605/03_supplementary/supplementary_material_plan.md","1565"
"cbfaa432e4d89dd4ec4c5e5d9632dd574423c6a64cbc722f62cdd5ca08c43e6b","paper/ijgis_submission_20260605/04_admin/ijgis_submission_checklist.md","2237"
"0f071f80a02cd6109fa1099d135d064a9f483f852e16250cd2ac6b7115512bc9","paper/ijgis_submission_20260605/04_admin/title_page_declarations.md","1715"
"1251b1d3c2b12195fcf4253a5839ca4cc9d093c102f77b3369c016128b8c1a66","paper/ijgis_submission_20260605/05_internal_review/ijgis_readiness_notes.md","2567"
"2d418825912852a6382fef4076b8f12087a75b134bc2e1157e7c02686e58db95","paper/ijgis_submission_20260605/05_internal_review/ijgis_required_experiments.md","11011"
"a8c99d1209978e7a665e284ddb6bd2a1bf4e3ed308e8e1f091b3d978ac966846","paper/ijgis_submission_20260605/06_build/01_manuscript_ijgis.aux","16775"
"336cee267a68fc84e269001ce2f3a2b9049856e403c98a7edf3f853b80dcab87","paper/ijgis_submission_20260605/06_build/01_manuscript_ijgis.log","33861"
"8f8e07820ca7c65457253e861bccfa895f6d533fc245d9dc215ce4538b4b96df","paper/ijgis_submission_20260605/06_build/01_manuscript_ijgis.out","8898"
"3844d66203189f5476e1399789729e5e49c6855b13eb4eb38cae09bf2a458ba3","paper/ijgis_submission_20260605/06_build/01_manuscript_ijgis.pdf","500647"
"1faebef1c78654d09b68212e65f069780e7e696dfef7c4edfa1b00c639a92f40","paper/ijgis_submission_20260605/MANIFEST.md","1758"
"c545c271a35cfe8d6cc48ac38ea25be3f806114c738afe4ef51a6f0f8b2c01a5","paper/ijgis_submission_20260605/README.md","2380"
"dcd578eb3054b7094cf5de25b098990edf00e79ffc22c1b512bc94b32eaa2bab","README.md","13105"
"97d73dd22c5f9e34db14984cdf0e424d5eca76af734cc6ccd24508a71baaf6ab","REPRODUCIBILITY.md","5368"
"064ee9ab6eda5aa2676d5182c4e62e9e9aa1a89eeb2bcf179bf290e317d51698","requirements.txt","466"
"92296102a29d952d5d941377a00b46f3bf856b609b2e5eb8ff6ff3c9cc3de9d8","scripts/causal_case_study.py","17589"
"440181403f206bd65fb77750d2ae9326f3fe54b8823a3e4fb6d7a08ee6d40ab8","scripts/causal_case_study_results.json","1170"
"355d1bd5725d93cc86d579e9db00ab13c99ff24b46b37c32f54125f73d5eb3ec","scripts/compute_final_stats.py","4648"
"3b19cc4a8730fd15e8a3d35f0148628620670fc5a9f04527302ccd8ed9252e98","scripts/compute_paper_stats.py","3502"
"93cf53115176a4dafe16f57936474c68bcd1c006909071b3dc16d9d2666c949c","scripts/extract_docx.py","836"
"44a3d2019a47fd53a440645dd3292dc78a5705dbe56f7f035342a586b205bc46","scripts/extract_docx_full.py","3169"
"a8b2cd5ece5693956cab225214dc0a12a01289fd1254f059b3f4fadcdbddcf30","scripts/generate_paper_docx.py","46222"
"d56fc9897933f101742726ac6930b9e7902a4640db1b29435aa797a69f0f0838","scripts/md_to_docx.py","8841"
"690b1dd4f21fc0d2a1035b43ef6b7c1a03bf9035c486b8e921a044c256d0f36f","scripts/phase0_alphaearth_validation.py","26539"
"d99a8b8bc6c8682b3f6942c037b4ecbb3d6c0d1cfb1dc6014d483ed507103fff","scripts/phase0_results/phase0_report.png","161846"
"d3c2299a510ad4d288e3337d1e8b4ec80fafa188d23b3d7635cad7ce2ca06d6f","scripts/phase0_results/phase0_results.json","15748"
"8a070fecfd80a6d429fe455ae56b14df3ceaa249287a495d4421f5c66518cae1","scripts/test_local_alphaearth.py","4685"
"1ad196c5083d4faf2dac5f87054ab716f5b222d030e1ab4ff73c7111d700638e","scripts/tex_to_docx.py","4925"
"3a981f91e550fa9b4415687b2dc8fa8607093275c4ec8af327e65f8434c4fd49","scripts/train_local_alphaearth.py","9578"
